ProgramStartPoint
000000	00 08 18 ed 04 00	Write   [0:0x3010] = 9da
000188	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000189	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
00018a	43 00 00 00 20 00	Wait    4, Tc
00018b	01 48 a8 44 00 00	Copy    [0:5090] = [1:0022]
00018c	b3 00 00 00 20 00	Wait    11, Tc
00018d	81 48 a8 01 00 01	Copy    [0:5091] = [SF+1], SrcBase: AI
00018e	b3 00 00 00 20 00	Wait    11, Tc
00018f	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000190	43 00 00 00 20 00	Wait    4, Tc
000191	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000192	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000193	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000194	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000195	43 00 00 00 20 00	Wait    4, Tc
000196	01 50 a8 44 00 00	Copy    [0:50a0] = [1:0022]
000197	b3 00 00 00 20 00	Wait    11, Tc
000198	81 50 a8 01 00 01	Copy    [0:50a1] = [SF+1], SrcBase: AI
000199	b3 00 00 00 20 00	Wait    11, Tc
00019a	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
00019b	43 00 00 00 20 00	Wait    4, Tc
00019c	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
00019d	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00019e	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00019f	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
0001a0	43 00 00 00 20 00	Wait    4, Tc
0001a1	01 58 a8 44 00 00	Copy    [0:50b0] = [1:0022]
0001a2	b3 00 00 00 20 00	Wait    11, Tc
0001a3	81 58 a8 01 00 01	Copy    [0:50b1] = [SF+1], SrcBase: AI
0001a4	b3 00 00 00 20 00	Wait    11, Tc
0001a5	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0001a6	43 00 00 00 20 00	Wait    4, Tc
0001a7	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
0001a8	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0001a9	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0001aa	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
0001ab	43 00 00 00 20 00	Wait    4, Tc
0001ac	01 d8 a8 44 00 00	Copy    [0:51b0] = [1:0022]
0001ad	b3 00 00 00 20 00	Wait    11, Tc
0001ae	81 d8 a8 01 00 01	Copy    [0:51b1] = [SF+1], SrcBase: AI
0001af	b3 00 00 00 20 00	Wait    11, Tc
0001b0	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0001b1	43 00 00 00 20 00	Wait    4, Tc
0001b2	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
0001b3	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0001b4	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0001b5	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
0001b6	43 00 00 00 20 00	Wait    4, Tc
0001b7	01 d0 a8 44 00 00	Copy    [0:51a0] = [1:0022]
0001b8	b3 00 00 00 20 00	Wait    11, Tc
0001b9	81 d0 a8 01 00 01	Copy    [0:51a1] = [SF+1], SrcBase: AI
0001ba	b3 00 00 00 20 00	Wait    11, Tc
0001bb	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0001bc	43 00 00 00 20 00	Wait    4, Tc
0001bd	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
0001be	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0001bf	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0001c0	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
0001c1	43 00 00 00 20 00	Wait    4, Tc
0001c2	01 c8 a8 44 00 00	Copy    [0:5190] = [1:0022]
0001c3	b3 00 00 00 20 00	Wait    11, Tc
0001c4	81 c8 a8 01 00 01	Copy    [0:5191] = [SF+1], SrcBase: AI
0001c5	b3 00 00 00 20 00	Wait    11, Tc
0001c6	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0001c7	43 00 00 00 20 00	Wait    4, Tc
0001c8	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
0001c9	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0001ca	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0001cb	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
0001cc	43 00 00 00 20 00	Wait    4, Tc
0001cd	01 c0 a8 44 00 00	Copy    [0:5180] = [1:0022]
0001ce	b3 00 00 00 20 00	Wait    11, Tc
0001cf	81 c0 a8 01 00 01	Copy    [0:5181] = [SF+1], SrcBase: AI
0001d0	b3 00 00 00 20 00	Wait    11, Tc
0001d1	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0001d2	43 00 00 00 20 00	Wait    4, Tc
0001d3	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
0001d4	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0001d5	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0001d6	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
0001d7	43 00 00 00 20 00	Wait    4, Tc
0001d8	01 b8 a8 44 00 00	Copy    [0:5170] = [1:0022]
0001d9	b3 00 00 00 20 00	Wait    11, Tc
0001da	81 b8 a8 01 00 01	Copy    [0:5171] = [SF+1], SrcBase: AI
0001db	b3 00 00 00 20 00	Wait    11, Tc
0001dc	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0001dd	43 00 00 00 20 00	Wait    4, Tc
0001de	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
0001df	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0001e0	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0001e1	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
0001e2	43 00 00 00 20 00	Wait    4, Tc
0001e3	01 b0 a8 44 00 00	Copy    [0:5160] = [1:0022]
0001e4	b3 00 00 00 20 00	Wait    11, Tc
0001e5	81 b0 a8 01 00 01	Copy    [0:5161] = [SF+1], SrcBase: AI
0001e6	b3 00 00 00 20 00	Wait    11, Tc
0001e7	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0001e8	43 00 00 00 20 00	Wait    4, Tc
0001e9	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
0001ea	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0001eb	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0001ec	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
0001ed	43 00 00 00 20 00	Wait    4, Tc
0001ee	01 a8 a8 44 00 00	Copy    [0:5150] = [1:0022]
0001ef	b3 00 00 00 20 00	Wait    11, Tc
0001f0	81 a8 a8 01 00 01	Copy    [0:5151] = [SF+1], SrcBase: AI
0001f1	b3 00 00 00 20 00	Wait    11, Tc
0001f2	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0001f3	43 00 00 00 20 00	Wait    4, Tc
0001f4	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
0001f5	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0001f6	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0001f7	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
0001f8	43 00 00 00 20 00	Wait    4, Tc
0001f9	01 a0 a8 44 00 00	Copy    [0:5140] = [1:0022]
0001fa	b3 00 00 00 20 00	Wait    11, Tc
0001fb	81 a0 a8 01 00 01	Copy    [0:5141] = [SF+1], SrcBase: AI
0001fc	b3 00 00 00 20 00	Wait    11, Tc
0001fd	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0001fe	43 00 00 00 20 00	Wait    4, Tc
0001ff	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000200	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000201	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000202	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000203	43 00 00 00 20 00	Wait    4, Tc
000204	01 98 a8 44 00 00	Copy    [0:5130] = [1:0022]
000205	b3 00 00 00 20 00	Wait    11, Tc
000206	81 98 a8 01 00 01	Copy    [0:5131] = [SF+1], SrcBase: AI
000207	b3 00 00 00 20 00	Wait    11, Tc
000208	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000209	43 00 00 00 20 00	Wait    4, Tc
00020a	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
00020b	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00020c	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00020d	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
00020e	43 00 00 00 20 00	Wait    4, Tc
00020f	01 90 a8 44 00 00	Copy    [0:5120] = [1:0022]
000210	b3 00 00 00 20 00	Wait    11, Tc
000211	81 90 a8 01 00 01	Copy    [0:5121] = [SF+1], SrcBase: AI
000212	b3 00 00 00 20 00	Wait    11, Tc
000213	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000214	43 00 00 00 20 00	Wait    4, Tc
000215	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000216	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000217	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000218	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000219	43 00 00 00 20 00	Wait    4, Tc
00021a	01 88 a8 44 00 00	Copy    [0:5110] = [1:0022]
00021b	b3 00 00 00 20 00	Wait    11, Tc
00021c	81 88 a8 01 00 01	Copy    [0:5111] = [SF+1], SrcBase: AI
00021d	b3 00 00 00 20 00	Wait    11, Tc
00021e	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
00021f	43 00 00 00 20 00	Wait    4, Tc
000220	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000221	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000222	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000223	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000224	43 00 00 00 20 00	Wait    4, Tc
000225	01 80 a8 44 00 00	Copy    [0:5100] = [1:0022]
000226	b3 00 00 00 20 00	Wait    11, Tc
000227	81 80 a8 01 00 01	Copy    [0:5101] = [SF+1], SrcBase: AI
000228	b3 00 00 00 20 00	Wait    11, Tc
000229	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
00022a	43 00 00 00 20 00	Wait    4, Tc
00022b	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
00022c	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00022d	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00022e	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
00022f	43 00 00 00 20 00	Wait    4, Tc
000230	01 00 b8 44 00 00	Copy    [0:7000] = [1:0022]
000231	b3 00 00 00 20 00	Wait    11, Tc
000232	81 00 b8 01 00 01	Copy    [0:7001] = [SF+1], SrcBase: AI
000233	b3 00 00 00 20 00	Wait    11, Tc
000234	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000235	43 00 00 00 20 00	Wait    4, Tc
000236	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000237	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000238	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000239	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
00023a	43 00 00 00 20 00	Wait    4, Tc
00023b	01 08 b8 44 00 00	Copy    [0:7010] = [1:0022]
00023c	b3 00 00 00 20 00	Wait    11, Tc
00023d	81 08 b8 01 00 01	Copy    [0:7011] = [SF+1], SrcBase: AI
00023e	b3 00 00 00 20 00	Wait    11, Tc
00023f	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000240	43 00 00 00 20 00	Wait    4, Tc
000241	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000242	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000243	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000244	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000245	43 00 00 00 20 00	Wait    4, Tc
000246	01 10 b8 44 00 00	Copy    [0:7020] = [1:0022]
000247	b3 00 00 00 20 00	Wait    11, Tc
000248	81 10 b8 01 00 01	Copy    [0:7021] = [SF+1], SrcBase: AI
000249	b3 00 00 00 20 00	Wait    11, Tc
00024a	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
00024b	43 00 00 00 20 00	Wait    4, Tc
00024c	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
00024d	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00024e	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00024f	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000250	43 00 00 00 20 00	Wait    4, Tc
000251	01 18 b8 44 00 00	Copy    [0:7030] = [1:0022]
000252	b3 00 00 00 20 00	Wait    11, Tc
000253	81 18 b8 01 00 01	Copy    [0:7031] = [SF+1], SrcBase: AI
000254	b3 00 00 00 20 00	Wait    11, Tc
000255	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000256	43 00 00 00 20 00	Wait    4, Tc
000257	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000258	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000259	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00025a	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
00025b	43 00 00 00 20 00	Wait    4, Tc
00025c	01 20 b8 44 00 00	Copy    [0:7040] = [1:0022]
00025d	b3 00 00 00 20 00	Wait    11, Tc
00025e	81 20 b8 01 00 01	Copy    [0:7041] = [SF+1], SrcBase: AI
00025f	b3 00 00 00 20 00	Wait    11, Tc
000260	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000261	43 00 00 00 20 00	Wait    4, Tc
000262	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000263	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000264	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000265	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000266	43 00 00 00 20 00	Wait    4, Tc
000267	01 28 b8 44 00 00	Copy    [0:7050] = [1:0022]
000268	b3 00 00 00 20 00	Wait    11, Tc
000269	81 28 b8 01 00 01	Copy    [0:7051] = [SF+1], SrcBase: AI
00026a	b3 00 00 00 20 00	Wait    11, Tc
00026b	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
00026c	43 00 00 00 20 00	Wait    4, Tc
00026d	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
00026e	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00026f	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000270	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000271	43 00 00 00 20 00	Wait    4, Tc
000272	01 30 b8 44 00 00	Copy    [0:7060] = [1:0022]
000273	b3 00 00 00 20 00	Wait    11, Tc
000274	81 30 b8 01 00 01	Copy    [0:7061] = [SF+1], SrcBase: AI
000275	b3 00 00 00 20 00	Wait    11, Tc
000276	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000277	43 00 00 00 20 00	Wait    4, Tc
000278	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000279	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00027a	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00027b	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
00027c	43 00 00 00 20 00	Wait    4, Tc
00027d	01 38 b8 44 00 00	Copy    [0:7070] = [1:0022]
00027e	b3 00 00 00 20 00	Wait    11, Tc
00027f	81 38 b8 01 00 01	Copy    [0:7071] = [SF+1], SrcBase: AI
000280	b3 00 00 00 20 00	Wait    11, Tc
000281	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000282	43 00 00 00 20 00	Wait    4, Tc
000283	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000284	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000285	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000286	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000287	43 00 00 00 20 00	Wait    4, Tc
000288	01 40 b8 44 00 00	Copy    [0:7080] = [1:0022]
000289	b3 00 00 00 20 00	Wait    11, Tc
00028a	81 40 b8 01 00 01	Copy    [0:7081] = [SF+1], SrcBase: AI
00028b	b3 00 00 00 20 00	Wait    11, Tc
00028c	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
00028d	43 00 00 00 20 00	Wait    4, Tc
00028e	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
00028f	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000290	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000291	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000292	43 00 00 00 20 00	Wait    4, Tc
000293	01 48 b8 44 00 00	Copy    [0:7090] = [1:0022]
000294	b3 00 00 00 20 00	Wait    11, Tc
000295	81 48 b8 01 00 01	Copy    [0:7091] = [SF+1], SrcBase: AI
000296	b3 00 00 00 20 00	Wait    11, Tc
000297	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000298	43 00 00 00 20 00	Wait    4, Tc
000299	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
00029a	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00029b	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00029c	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
00029d	43 00 00 00 20 00	Wait    4, Tc
00029e	01 50 b8 44 00 00	Copy    [0:70a0] = [1:0022]
00029f	b3 00 00 00 20 00	Wait    11, Tc
0002a0	81 50 b8 01 00 01	Copy    [0:70a1] = [SF+1], SrcBase: AI
0002a1	b3 00 00 00 20 00	Wait    11, Tc
0002a2	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0002a3	43 00 00 00 20 00	Wait    4, Tc
0002a4	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
0002a5	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0002a6	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0002a7	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
0002a8	43 00 00 00 20 00	Wait    4, Tc
0002a9	01 58 b8 44 00 00	Copy    [0:70b0] = [1:0022]
0002aa	b3 00 00 00 20 00	Wait    11, Tc
0002ab	81 58 b8 01 00 01	Copy    [0:70b1] = [SF+1], SrcBase: AI
0002ac	b3 00 00 00 20 00	Wait    11, Tc
0002ad	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0002ae	43 00 00 00 20 00	Wait    4, Tc
0002af	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
0002b0	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0002b1	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0002b2	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
0002b3	43 00 00 00 20 00	Wait    4, Tc
0002b4	01 d8 b8 44 00 00	Copy    [0:71b0] = [1:0022]
0002b5	b3 00 00 00 20 00	Wait    11, Tc
0002b6	81 d8 b8 01 00 01	Copy    [0:71b1] = [SF+1], SrcBase: AI
0002b7	b3 00 00 00 20 00	Wait    11, Tc
0002b8	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
0002b9	43 00 00 00 20 00	Wait    4, Tc
0002ba	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
0002bb	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0002bc	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
